# ====================================================================
# Enterprise AI 5-Day Training — 完整依赖
# 在 enterprise_ver2 基础上新增 Day 4-5 所需的 MCP / LLMOps / Agentic RAG 库
# ====================================================================

# ─── 核心（llmcs / Python 3.11 验证） ───
# PyTorch 请先按设备单独安装（CPU/CUDA 渠道不同），见 README。
# llmcs 当前验证版本：torch 2.11.0+cu128（RTX 5080 / CUDA 12.8）。
# torch>=2.10,<3
numpy>=2.0,<3
pandas>=2.2,<4
matplotlib>=3.8,<4
seaborn>=0.13,<1
scikit-learn>=1.5,<2
tqdm>=4.66,<5
ipywidgets>=8,<9
tiktoken>=0.8,<1

# ─── Transformers 全家桶 ───
transformers>=5.0,<6
accelerate>=1.0,<2
peft>=0.17,<1
trl>=1.0,<2
datasets>=4.0,<5

# ─── LLM API 后端 ───
openai>=2.0,<3        # DashScope 兼容接口
requests>=2.31,<3

# ─── Day 4-5 新增 ───────────────────────────────

# Embedding & Reranker (Day 5 上午 Agentic RAG)
sentence-transformers>=5.0,<6 # bge-reranker / bge-small / 等
rank-bm25>=0.2,<1             # BM25 sparse retrieval

# MCP Protocol (Day 4 下午)
# 课堂默认先讲自实现 stdio JSON-RPC，再用官方 mcp SDK 对照真实协议。
mcp>=1.20,<2; python_version >= "3.10"  # Anthropic 官方 MCP SDK
pydantic>=2.8,<3              # MCP schema 校验

# LLMOps Observability (Day 5 下午)
# 默认可用 utils/observability.py 的 mock observer；填入 Langfuse key 后切到真实 dashboard。
# langfuse 3.x 包元数据要求 Python >=3.10，本课程推荐 llmcs / Python 3.11。
langfuse>=3.0,<4; python_version >= "3.10"  # trace + observability dashboard
opentelemetry-api>=1.30,<2     # OTEL 标准 trace
opentelemetry-sdk>=1.30,<2
opentelemetry-instrumentation>=0.51,<1

# Multi-Agent + 异步
anyio>=4,<5                   # async tool 用
httpx>=0.27,<1                # 异步 HTTP

# ─── 教学辅助 ───
jupyter>=1,<2
notebook>=7,<8
nbconvert>=7,<8
